STN,YYYYMMDD,TN,TX
260,20080201,19,79
260,20080202,4,62
260,20080203,9,48
260,20080204,33,83
260,20080205,37,115
260,20080206,15,108
260,20080207,-8,81
260,20080208,27,117
260,20080209,9,124
260,20080210,-3,134
260,20080211,-13,141
260,20080212,-23,141
260,20080213,-8,34
260,20080214,5,50
260,20080215,-17,52
260,20080216,-37,42
260,20080217,-69,84
260,20080218,-59,80
260,20080219,-12,54
260,20080220,-15,48
260,20080221,24,99
260,20080222,85,108
260,20080223,44,109
260,20080224,83,118
260,20080225,41,109
260,20080226,72,121
260,20080227,33,104
260,20080228,19,113
260,20080229,19,101
260,20080301,79,113
260,20080302,60,125
260,20080303,14,86
260,20080304,-9,81
260,20080305,-17,79
260,20080306,45,88
260,20080307,22,102
260,20080308,20,103
260,20080309,51,92
260,20080310,38,81
260,20080311,49,120
260,20080312,58,94
260,20080313,57,105
260,20080314,17,109
260,20080315,4,135
260,20080316,56,101
260,20080317,7,86
260,20080318,-9,93
260,20080319,7,83
260,20080320,21,88
260,20080321,6,71
260,20080322,-10,64
260,20080323,-44,59
260,20080324,-6,59
260,20080325,-24,54
260,20080326,-6,57
260,20080327,-16,88
260,20080328,3,106
260,20080329,66,132
260,20080330,81,113
260,20080331,47,141
260,20080401,37,119
260,20080402,48,116
260,20080403,60,102
260,20080404,58,117
260,20080405,22,95
260,20080406,-18,81
260,20080407,-23,99
260,20080408,-17,100
260,20080409,-25,126
260,20080410,-15,126
260,20080411,16,134
260,20080412,35,136
260,20080413,35,134
260,20080414,23,117
260,20080415,-7,109
260,20080416,-27,100
260,20080417,-15,117
260,20080418,42,123
260,20080419,51,120
260,20080420,76,171
260,20080421,66,185
260,20080422,65,181
260,20080423,91,195
260,20080424,71,178
260,20080425,55,157
260,20080426,85,207
260,20080427,108,221
260,20080428,99,157
260,20080429,86,149
260,20080430,77,159
260,20080501,59,149
260,20080502,37,165
260,20080503,31,198
260,20080504,88,217
260,20080505,83,220
260,20080506,97,238
260,20080507,109,255
260,20080508,111,251
260,20080509,102,263
260,20080510,119,274
260,20080511,91,263
260,20080512,108,269
260,20080513,108,260
260,20080514,122,266
260,20080515,128,234
260,20080516,114,152
260,20080517,97,123
260,20080518,42,155
260,20080519,19,145
260,20080520,15,168
